Time,Contaminant,IndoorConcentration,SubslabConcentration,BarometricPressure,IndoorHumidity,IndoorTemp,OutdoorHumidity,Rain,OutdoorTemp,WindDir,WindSpeed,IndoorOutdoorPressure,SubslabPressure,AC,Heating,SnowDepth,SoilTempDepth1.8,SoilTempDepth2.7,SoilTempDepth4.0,SoilTempDepth5.0,AttenuationSubslab,logIndoorConcentration,logAttenuationSubslab,Season
2012-01-21 10:53:02,Trichloroethene,1.34,6.3,102336.67558,20.0,18.22222222222222,84.0,0.0,-6.555555555555555,45.0,1.78816,-4.41,3.44,Off,On,0,14.08,14.86,14.98,14.92,0.21269841269841272,0.12710479836480765,-0.672235751088774,Winter
2012-01-21 10:53:02,Chloroform,1.31,216.0,102336.67558,20.0,18.22222222222222,84.0,0.0,-6.555555555555555,45.0,1.78816,-4.41,3.44,Off,On,0,14.08,14.86,14.98,14.92,0.006064814814814815,0.11727129565576427,-2.2171824554951667,Winter
2012-01-21 12:32:31,Trichloroethene,0.84,6.3,102370.53947,20.0,18.499999999999996,82.0,0.0,-5.444444444444445,45.0,1.78816,-5.1,3.09,Off,On,0,14.04,14.87,14.99,14.91,0.13333333333333333,-0.07572071393811836,-0.8750612633917001,Winter
2012-01-21 12:32:31,Tetrachloroethene,2.4,124.0,102370.53947,20.0,18.499999999999996,82.0,0.0,-5.444444444444445,45.0,1.78816,-5.1,3.09,Off,On,0,14.04,14.87,14.99,14.91,0.01935483870967742,0.38021124171160603,-1.713210443450629,Winter
2012-01-21 12:32:31,Chloroform,1.13,216.0,102370.53947,20.0,18.499999999999996,82.0,0.0,-5.444444444444445,45.0,1.78816,-5.1,3.09,Off,On,0,14.04,14.87,14.99,14.91,0.005231481481481481,0.05307844348341968,-2.281375307667511,Winter
2012-01-21 14:12:03,Chloroform,1.12,216.0,102302.81169,20.0,18.722222222222225,82.0,0.0,-4.888888888888889,45.0,2.2352,-7.4,3.16,Off,On,0,13.99,14.8,14.99,15.01,0.005185185185185186,0.04921802267018165,-2.285235728480749,Winter
2012-01-21 14:12:03,Trichloroethene,1.05,6.3,102302.81169,20.0,18.722222222222225,82.0,0.0,-4.888888888888889,45.0,2.2352,-7.4,3.16,Off,On,0,13.99,14.8,14.99,15.01,0.16666666666666669,0.021189299069938092,-0.7781512503836436,Winter
2012-01-21 14:12:03,Tetrachloroethene,2.4,123.0,102302.81169,20.0,18.722222222222225,82.0,0.0,-4.888888888888889,45.0,2.2352,-7.4,3.16,Off,On,0,13.99,14.8,14.99,15.01,0.01951219512195122,0.38021124171160603,-1.709693869727792,Winter
2012-01-21 15:51:39,Trichloroethene,1.4,6.4,102336.67558,20.0,18.666666666666664,82.0,0.0,-4.555555555555555,67.5,2.2352,-3.16,3.08,Off,On,0,13.97,14.81,14.97,14.93,0.21874999999999997,0.146128035678238,-0.6600519383056492,Winter
2012-01-21 15:51:39,Chloroform,1.33,215.0,102336.67558,20.0,18.666666666666664,82.0,0.0,-4.555555555555555,67.5,2.2352,-3.16,3.08,Off,On,0,13.97,14.81,14.97,14.93,0.006186046511627907,0.12385164096708581,-2.2085868189485196,Winter
2012-01-21 15:51:39,Tetrachloroethene,2.9,123.0,102336.67558,20.0,18.666666666666664,82.0,0.0,-4.555555555555555,67.5,2.2352,-3.16,3.08,Off,On,0,13.97,14.81,14.97,14.93,0.02357723577235772,0.4623979978989561,-1.627507113540442,Winter
2012-01-21 17:31:22,Tetrachloroethene,2.5,122.0,102336.67558,20.0,18.555555555555557,83.0,0.0,-4.722222222222222,45.0,2.2352,-2.98,3.84,Off,On,0,13.94,14.8,14.98,14.96,0.020491803278688523,0.3979400086720376,-1.6884198220027107,Winter
2012-01-21 17:31:22,Chloroform,1.23,215.0,102336.67558,20.0,18.555555555555557,83.0,0.0,-4.722222222222222,45.0,2.2352,-2.98,3.84,Off,On,0,13.94,14.8,14.98,14.96,0.005720930232558139,0.08990511143939793,-2.2425333484762073,Winter
2012-01-21 17:31:22,Trichloroethene,1.13,6.4,102336.67558,20.0,18.555555555555557,83.0,0.0,-4.722222222222222,45.0,2.2352,-2.98,3.84,Off,On,0,13.94,14.8,14.98,14.96,0.17656249999999998,0.05307844348341968,-0.7531015305004675,Winter
2012-01-21 19:11:09,Tetrachloroethene,2.2,122.0,102438.26725,20.0,18.388888888888886,84.0,0.0,-4.833333333333333,67.5,2.68224,-4.86,2.96,Off,On,0,13.93,14.78,15.01,14.95,0.018032786885245903,0.3424226808222063,-1.743937149852542,Winter
2012-01-21 19:11:09,Chloroform,1.09,215.0,102438.26725,20.0,18.388888888888886,84.0,0.0,-4.833333333333333,67.5,2.68224,-4.86,2.96,Off,On,0,13.93,14.78,15.01,14.95,0.005069767441860465,0.037426497940623665,-2.2950119619749816,Winter
2012-01-21 19:11:09,Trichloroethene,0.98,6.4,102438.26725,20.0,18.388888888888886,84.0,0.0,-4.833333333333333,67.5,2.68224,-4.86,2.96,Off,On,0,13.93,14.78,15.01,14.95,0.15312499999999998,-0.00877392430750515,-0.8149538982913923,Winter
2012-01-21 20:51:00,Tetrachloroethene,2.6,122.0,102438.26725,21.0,18.333333333333332,84.0,0.0,-5.166666666666667,67.5,2.68224,-7.46,3.62,Off,On,0,13.93,14.85,15.03,15.03,0.021311475409836068,0.414973347970818,-1.6713864827039302,Winter
2012-01-21 20:51:00,Chloroform,1.31,215.0,102438.26725,21.0,18.333333333333332,84.0,0.0,-5.166666666666667,67.5,2.68224,-7.46,3.62,Off,On,0,13.93,14.85,15.03,15.03,0.006093023255813954,0.11727129565576427,-2.215167164259841,Winter
2012-01-21 20:51:00,Trichloroethene,1.19,6.3,102438.26725,21.0,18.333333333333332,84.0,0.0,-5.166666666666667,67.5,2.68224,-7.46,3.62,Off,On,0,13.93,14.85,15.03,15.03,0.18888888888888888,0.07554696139253074,-0.723793588061051,Winter
2012-01-21 22:30:58,Tetrachloroethene,2.4,122.0,102370.53947,21.0,18.055555555555554,86.0,0.0,-5.055555555555556,90.0,3.12928,-8.02,3.42,Off,On,0,13.91,14.71,15.0,14.96,0.019672131147540982,0.38021124171160603,-1.7061485889631423,Winter
2012-01-21 22:30:58,Trichloroethene,1.09,6.4,102370.53947,21.0,18.055555555555554,86.0,0.0,-5.055555555555556,90.0,3.12928,-8.02,3.42,Off,On,0,13.91,14.71,15.0,14.96,0.1703125,0.037426497940623665,-0.7687534760432635,Winter
2012-01-21 22:30:58,Chloroform,1.18,215.0,102370.53947,21.0,18.055555555555554,86.0,0.0,-5.055555555555556,90.0,3.12928,-8.02,3.42,Off,On,0,13.91,14.71,15.0,14.96,0.005488372093023256,0.07188200730612536,-2.26055645260948,Winter
2012-01-22 00:10:29,Chloroform,1.17,216.0,102268.9478,21.0,17.72222222222222,88.0,0.0,-4.333333333333334,112.5,2.2352,-3.65,3.21,Off,On,0,13.86,14.73,14.9,14.81,0.005416666666666666,0.06818586174616162,-2.2662678894047694,Winter
2012-01-22 00:10:29,Trichloroethene,1.28,6.3,102268.9478,21.0,17.72222222222222,88.0,0.0,-4.333333333333334,112.5,2.2352,-3.65,3.21,Off,On,0,13.86,14.73,14.9,14.81,0.20317460317460317,0.10720996964786837,-0.6921305798057134,Winter
2012-01-22 00:10:29,Tetrachloroethene,2.6,122.0,102268.9478,21.0,17.72222222222222,88.0,0.0,-4.333333333333334,112.5,2.2352,-3.65,3.21,Off,On,0,13.86,14.73,14.9,14.81,0.021311475409836068,0.414973347970818,-1.6713864827039302,Winter
2012-01-22 01:49:56,Chloroform,1.3,215.0,102235.08391,22.0,17.5,90.0,0.0,-4.11111111111111,90.0,2.2352,-4.99,3.29,Off,On,0,13.73,14.63,14.79,14.73,0.006046511627906977,0.11394335230683679,-2.2184951076087684,Winter
2012-01-22 01:49:56,Trichloroethene,1.3,6.3,102235.08391,22.0,17.5,90.0,0.0,-4.11111111111111,90.0,2.2352,-4.99,3.29,Off,On,0,13.73,14.63,14.79,14.73,0.20634920634920637,0.11394335230683679,-0.6853971971467449,Winter
2012-01-22 01:49:56,Tetrachloroethene,2.8,122.0,102235.08391,22.0,17.5,90.0,0.0,-4.11111111111111,90.0,2.2352,-4.99,3.29,Off,On,0,13.73,14.63,14.79,14.73,0.022950819672131147,0.4471580313422192,-1.639201799332529,Winter
2012-01-22 03:29:24,Trichloroethene,1.03,6.2,102133.49224,23.0,17.055555555555557,91.0,0.0,-3.9999999999999996,135.0,2.68224,-4.99,3.29,Off,On,0,13.84,14.71,14.86,14.82,0.16612903225806452,0.012837224705172217,-0.7795544647930817,Winter
2012-01-22 03:29:24,Chloroform,1.17,216.0,102133.49224,23.0,17.055555555555557,91.0,0.0,-3.9999999999999996,135.0,2.68224,-4.99,3.29,Off,On,0,13.84,14.71,14.86,14.82,0.005416666666666666,0.06818586174616162,-2.2662678894047694,Winter
2012-01-22 03:29:24,Tetrachloroethene,2.3,122.0,102133.49224,23.0,17.055555555555557,91.0,0.0,-3.9999999999999996,135.0,2.68224,-4.99,3.29,Off,On,0,13.84,14.71,14.86,14.82,0.01885245901639344,0.36172783601759284,-1.7246319946571553,Winter
2012-01-22 05:08:51,Chloroform,1.28,216.0,102099.62835,24.0,16.555555555555554,94.0,0.0,-3.333333333333333,180.0,1.78816,-2.42,3.04,Off,On,0,13.92,14.78,14.94,14.9,0.005925925925925926,0.10720996964786837,-2.2272437815030623,Winter
2012-01-22 05:08:51,Tetrachloroethene,2.6,122.0,102099.62835,24.0,16.555555555555554,94.0,0.0,-3.333333333333333,180.0,1.78816,-2.42,3.04,Off,On,0,13.92,14.78,14.94,14.9,0.021311475409836068,0.414973347970818,-1.6713864827039302,Winter
2012-01-22 05:08:51,Trichloroethene,1.1,6.3,102099.62835,24.0,16.555555555555554,94.0,0.0,-3.333333333333333,180.0,1.78816,-2.42,3.04,Off,On,0,13.92,14.78,14.94,14.9,0.17460317460317462,0.04139268515822508,-0.7579478642953567,Winter
2012-01-22 06:48:19,Chloroform,1.07,216.0,101930.3089,24.0,16.833333333333332,95.0,0.0,-2.999999999999999,135.0,1.78816,-3.92,3.16,Off,On,0,13.9,14.8,14.97,14.87,0.004953703703703704,0.029383777685209667,-2.3050699734657214,Winter
2012-01-22 06:48:19,Trichloroethene,0.97,6.4,101930.3089,24.0,16.833333333333332,95.0,0.0,-2.999999999999999,135.0,1.78816,-3.92,3.16,Off,On,0,13.9,14.8,14.97,14.87,0.1515625,-0.01322826573375516,-0.8194082397176423,Winter
2012-01-22 06:48:19,Tetrachloroethene,2.1,122.0,101930.3089,24.0,16.833333333333332,95.0,0.0,-2.999999999999999,135.0,1.78816,-3.92,3.16,Off,On,0,13.9,14.8,14.97,14.87,0.01721311475409836,0.3222192947339193,-1.7641405359408289,Winter
2012-01-22 08:27:46,Trichloroethene,1.08,6.2,101828.71723000001,25.0,16.88888888888889,95.0,0.0,-2.5,135.0,2.2352,-6.06,3.16,Off,On,0,13.91,14.77,14.91,14.87,0.17419354838709677,0.03342375548694973,-0.7589679340113041,Winter
2012-01-22 08:27:46,Tetrachloroethene,2.3,122.0,101828.71723000001,25.0,16.88888888888889,95.0,0.0,-2.5,135.0,2.2352,-6.06,3.16,Off,On,0,13.91,14.77,14.91,14.87,0.01885245901639344,0.36172783601759284,-1.7246319946571553,Winter
2012-01-22 08:27:46,Chloroform,1.12,216.0,101828.71723000001,25.0,16.88888888888889,95.0,0.0,-2.5,135.0,2.2352,-6.06,3.16,Off,On,0,13.91,14.77,14.91,14.87,0.005185185185185186,0.04921802267018165,-2.285235728480749,Winter
2012-01-22 10:07:14,Tetrachloroethene,2.1,123.0,101862.58112,26.0,17.0,96.0,0.0,-0.7222222222222227,157.5,2.2352,-2.72,2.95,Off,On,0,13.93,14.81,14.99,14.88,0.01707317073170732,0.3222192947339193,-1.7676858167054785,Winter
2012-01-22 10:07:14,Trichloroethene,0.89,6.4,101862.58112,26.0,17.0,96.0,0.0,-0.7222222222222227,157.5,2.2352,-2.72,2.95,Off,On,0,13.93,14.81,14.99,14.88,0.1390625,-0.05060999335508721,-0.8567899673389744,Winter
2012-01-22 10:07:14,Chloroform,1.05,217.0,101862.58112,26.0,17.0,96.0,0.0,-0.7222222222222227,157.5,2.2352,-2.72,2.95,Off,On,0,13.93,14.81,14.99,14.88,0.004838709677419355,0.021189299069938092,-2.3152704347785913,Winter
2012-01-22 11:46:41,Chloroform,1.0,217.0,101794.85334,29.0,16.38888888888889,96.0,0.0,0.3333333333333341,180.0,3.12928,-2.9,2.96,Off,On,0,13.81,14.76,14.91,14.81,0.004608294930875576,0.0,-2.3364597338485296,Winter
2012-01-22 11:46:41,Tetrachloroethene,2.2,122.0,101794.85334,29.0,16.38888888888889,96.0,0.0,0.3333333333333341,180.0,3.12928,-2.9,2.96,Off,On,0,13.81,14.76,14.91,14.81,0.018032786885245903,0.3424226808222063,-1.743937149852542,Winter
2012-01-22 11:46:41,Trichloroethene,1.13,6.3,101794.85334,29.0,16.38888888888889,96.0,0.0,0.3333333333333341,180.0,3.12928,-2.9,2.96,Off,On,0,13.81,14.76,14.91,14.81,0.17936507936507937,0.05307844348341968,-0.746262105970162,Winter
2012-01-22 13:26:09,Chloroform,0.99,217.0,101557.80611,30.0,16.333333333333332,95.0,0.0,1.2777777777777761,157.5,2.68224,-1.08,2.8,Off,On,0,13.88,14.77,14.96,14.98,0.00456221198156682,-0.004364805402450088,-2.3408245392509794,Winter
2012-01-22 13:26:09,Tetrachloroethene,2.1,123.0,101557.80611,30.0,16.333333333333332,95.0,0.0,1.2777777777777761,157.5,2.68224,-1.08,2.8,Off,On,0,13.88,14.77,14.96,14.98,0.01707317073170732,0.3222192947339193,-1.7676858167054785,Winter
2012-01-22 13:26:09,Trichloroethene,0.96,6.3,101557.80611,30.0,16.333333333333332,95.0,0.0,1.2777777777777761,157.5,2.68224,-1.08,2.8,Off,On,0,13.88,14.77,14.96,14.98,0.15238095238095237,-0.017728766960431602,-0.8170693164140134,Winter
2012-01-22 15:05:36,Chloroform,1.0,218.0,101354.62277,30.0,17.11111111111111,96.0,0.025400000000000002,2.055555555555557,157.5,2.2352,-2.63,2.65,Off,On,0,13.89,14.76,14.96,14.91,0.0045871559633027525,0.0,-2.3384564936046046,Winter
2012-01-22 15:05:36,Tetrachloroethene,2.0,123.0,101354.62277,30.0,17.11111111111111,96.0,0.025400000000000002,2.055555555555557,157.5,2.2352,-2.63,2.65,Off,On,0,13.89,14.76,14.96,14.91,0.016260162601626018,0.3010299956639812,-1.7888751157754166,Winter
2012-01-22 15:05:36,Trichloroethene,0.9,6.4,101354.62277,30.0,17.11111111111111,96.0,0.025400000000000002,2.055555555555557,157.5,2.2352,-2.63,2.65,Off,On,0,13.89,14.76,14.96,14.91,0.140625,-0.045757490560675115,-0.8519374645445623,Winter
2012-01-22 16:45:05,Tetrachloroethene,1.9,123.0,101286.89499,30.0,17.83333333333333,96.0,0.025400000000000002,2.944444444444443,135.0,1.34112,-2.1,2.65,Off,On,0,13.93,14.88,15.02,15.01,0.015447154471544714,0.2787536009528289,-1.811151510486569,Winter
2012-01-22 16:45:05,Chloroform,1.0,218.0,101286.89499,30.0,17.83333333333333,96.0,0.025400000000000002,2.944444444444443,135.0,1.34112,-2.1,2.65,Off,On,0,13.93,14.88,15.02,15.01,0.0045871559633027525,0.0,-2.3384564936046046,Winter
2012-01-22 16:45:05,Trichloroethene,0.96,6.3,101286.89499,30.0,17.83333333333333,96.0,0.025400000000000002,2.944444444444443,135.0,1.34112,-2.1,2.65,Off,On,0,13.93,14.88,15.02,15.01,0.15238095238095237,-0.017728766960431602,-0.8170693164140134,Winter
2012-01-22 18:24:40,Tetrachloroethene,1.9,124.0,101219.16721,30.0,18.166666666666668,97.0,0.0,3.777777777777776,112.5,1.34112,-3.14,2.42,Off,On,0,13.87,14.76,15.0,15.0,0.01532258064516129,0.2787536009528289,-1.814668084209406,Winter
2012-01-22 18:24:40,Chloroform,0.92,220.0,101219.16721,30.0,18.166666666666668,97.0,0.0,3.777777777777776,112.5,1.34112,-3.14,2.42,Off,On,0,13.87,14.76,15.0,15.0,0.004181818181818182,-0.036212172654444715,-2.378634853476651,Winter
2012-01-22 18:24:40,Trichloroethene,1.02,6.4,101219.16721,30.0,18.166666666666668,97.0,0.0,3.777777777777776,112.5,1.34112,-3.14,2.42,Off,On,0,13.87,14.76,15.0,15.0,0.159375,0.00860017176191757,-0.7975798022219697,Winter
2012-01-22 20:04:19,Tetrachloroethene,1.7,124.0,101083.71165000001,33.0,17.944444444444443,98.0,0.0,5.666666666666668,135.0,2.2352,-1.45,2.63,Off,On,0,13.89,14.74,14.93,14.93,0.013709677419354839,0.2304489213782739,-1.862972763783961,Winter
2012-01-22 20:04:19,Chloroform,0.92,220.0,101083.71165000001,33.0,17.944444444444443,98.0,0.0,5.666666666666668,135.0,2.2352,-1.45,2.63,Off,On,0,13.89,14.74,14.93,14.93,0.004181818181818182,-0.036212172654444715,-2.378634853476651,Winter
2012-01-22 20:04:19,Trichloroethene,0.66,6.5,101083.71165000001,33.0,17.944444444444443,98.0,0.0,5.666666666666668,135.0,2.2352,-1.45,2.63,Off,On,0,13.89,14.74,14.93,14.93,0.10153846153846155,-0.1804560644581313,-0.9933694211009868,Winter
2012-01-22 21:53:28,Tetrachloroethene,1.8,124.0,100846.66442,36.0,17.88888888888889,97.0,0.0,7.833333333333334,157.5,3.12928,-1.49,2.6,Off,On,0,13.85,14.74,14.92,14.92,0.014516129032258065,0.25527250510330607,-1.838149180058929,Winter
2012-01-22 21:53:28,Chloroform,0.86,220.0,100846.66442,36.0,17.88888888888889,97.0,0.0,7.833333333333334,157.5,3.12928,-1.49,2.6,Off,On,0,13.85,14.74,14.92,14.92,0.003909090909090909,-0.06550154875643228,-2.4079242295786387,Winter
2012-01-22 21:53:28,Trichloroethene,0.7,6.6,100846.66442,36.0,17.88888888888889,97.0,0.0,7.833333333333334,157.5,3.12928,-1.49,2.6,Off,On,0,13.85,14.74,14.92,14.92,0.10606060606060606,-0.1549019599857432,-0.9744458955276118,Winter
2012-01-22 23:47:08,Tetrachloroethene,2.0,125.0,100541.88941,40.0,18.000000000000004,95.0,0.0,9.888888888888888,157.5,2.68224,-1.59,2.95,Off,On,0,13.86,14.76,14.92,14.85,0.016,0.3010299956639812,-1.7958800173440752,Winter
2012-01-22 23:47:08,Chloroform,1.07,221.0,100541.88941,40.0,18.000000000000004,95.0,0.0,9.888888888888888,157.5,2.68224,-1.59,2.95,Off,On,0,13.86,14.76,14.92,14.85,0.004841628959276019,0.029383777685209667,-2.315008495999901,Winter
2012-01-22 23:47:08,Trichloroethene,1.2,6.6,100541.88941,40.0,18.000000000000004,95.0,0.0,9.888888888888888,157.5,2.68224,-1.59,2.95,Off,On,0,13.86,14.76,14.92,14.85,0.18181818181818182,0.07918124604762482,-0.7403626894942439,Winter
2012-01-23 01:40:48,Chloroform,0.86,220.0,100135.52273000001,48.0,18.277777777777782,95.0,0.0,12.555555555555555,157.5,4.4704,-2.45,2.8,Off,On,0,13.98,14.53,14.82,14.73,0.003909090909090909,-0.06550154875643228,-2.4079242295786387,Winter
2012-01-23 01:40:48,Trichloroethene,1.01,6.5,100135.52273000001,48.0,18.277777777777782,95.0,0.0,12.555555555555555,157.5,4.4704,-2.45,2.8,Off,On,0,13.98,14.53,14.82,14.73,0.1553846153846154,0.004321373782642578,-0.8085919828602129,Winter
2012-01-23 01:40:48,Tetrachloroethene,1.7,125.0,100135.52273000001,48.0,18.277777777777782,95.0,0.0,12.555555555555555,157.5,4.4704,-2.45,2.8,Off,On,0,13.98,14.53,14.82,14.73,0.0136,0.2304489213782739,-1.8664610916297826,Winter
2012-01-23 03:34:28,Chloroform,0.83,222.0,100101.65884,42.0,18.777777777777775,96.0,0.1524,9.722222222222221,180.0,2.2352,-2.06,2.9,Off,On,0,14.05,14.58,14.76,14.78,0.0037387387387387387,-0.08092190762392612,-2.4272748820745647,Winter
2012-01-23 03:34:28,Trichloroethene,0.86,6.6,100101.65884,42.0,18.777777777777775,96.0,0.1524,9.722222222222221,180.0,2.2352,-2.06,2.9,Off,On,0,14.05,14.58,14.76,14.78,0.1303030303030303,-0.06550154875643228,-0.8850454842983009,Winter
2012-01-23 03:34:28,Tetrachloroethene,1.6,126.0,100101.65884,42.0,18.777777777777775,96.0,0.1524,9.722222222222221,180.0,2.2352,-2.06,2.9,Off,On,0,14.05,14.58,14.76,14.78,0.012698412698412698,0.2041199826559248,-1.8962505624616381,Winter
2012-01-23 05:28:08,Chloroform,0.81,222.0,100033.93106,43.0,18.666666666666664,96.0,0.0,9.333333333333332,180.0,3.12928,-0.16,3.08,Off,On,0,13.87,14.68,14.89,14.86,0.0036486486486486487,-0.09151498112135022,-2.437867955571989,Winter
2012-01-23 05:28:08,Trichloroethene,0.82,6.7,100033.93106,43.0,18.666666666666664,96.0,0.0,9.333333333333332,180.0,3.12928,-0.16,3.08,Off,On,0,13.87,14.68,14.89,14.86,0.12238805970149252,-0.08618614761628333,-0.9122609503171097,Winter
2012-01-23 05:28:08,Tetrachloroethene,1.4,127.0,100033.93106,43.0,18.666666666666664,96.0,0.0,9.333333333333332,180.0,3.12928,-0.16,3.08,Off,On,0,13.87,14.68,14.89,14.86,0.011023622047244094,0.146128035678238,-1.9576756852777188,Winter
2012-01-23 07:21:48,Chloroform,0.95,223.0,100033.93106,45.0,18.111111111111107,96.0,0.0,9.055555555555554,180.0,3.12928,0.000150000000001427,3.23,Off,On,0,13.86,14.63,14.84,14.76,0.004260089686098654,-0.022276394711152253,-2.370581257759313,Winter
2012-01-23 07:21:48,Trichloroethene,0.79,6.7,100033.93106,45.0,18.111111111111107,96.0,0.0,9.055555555555554,180.0,3.12928,0.000150000000001427,3.23,Off,On,0,13.86,14.63,14.84,14.76,0.11791044776119403,-0.10237290870955855,-0.9284477114103851,Winter
2012-01-23 07:21:48,Tetrachloroethene,1.8,127.0,100033.93106,45.0,18.111111111111107,96.0,0.0,9.055555555555554,180.0,3.12928,0.000150000000001427,3.23,Off,On,0,13.86,14.63,14.84,14.76,0.014173228346456693,0.25527250510330607,-1.8485312158526508,Winter
2012-01-23 09:15:28,Trichloroethene,0.66,6.6,100000.06717000001,46.0,18.22222222222222,93.0,0.0,10.055555555555555,202.5,3.12928,-1.35,3.26,Off,On,0,13.95,14.71,14.91,14.81,0.1,-0.1804560644581313,-1.0,Winter
2012-01-23 09:15:28,Chloroform,0.74,224.0,100000.06717000001,46.0,18.22222222222222,93.0,0.0,10.055555555555555,202.5,3.12928,-1.35,3.26,Off,On,0,13.95,14.71,14.91,14.81,0.0033035714285714287,-0.13076828026902382,-2.4810162986031865,Winter
2012-01-23 09:15:28,Tetrachloroethene,1.5,127.0,100000.06717000001,46.0,18.22222222222222,93.0,0.0,10.055555555555555,202.5,3.12928,-1.35,3.26,Off,On,0,13.95,14.71,14.91,14.81,0.011811023622047244,0.17609125905568124,-1.9277124619002757,Winter
2012-01-23 11:09:08,Chloroform,0.67,225.0,100304.84218,41.0,19.61111111111111,84.0,0.0,7.944444444444443,270.0,6.7056,1.35,2.96,Off,On,0,13.98,14.75,14.97,14.96,0.002977777777777778,-0.17392519729917355,-2.526107715410536,Winter
2012-01-23 11:09:08,Tetrachloroethene,1.1,128.0,100304.84218,41.0,19.61111111111111,84.0,0.0,7.944444444444443,270.0,6.7056,1.35,2.96,Off,On,0,13.98,14.75,14.97,14.96,0.00859375,0.04139268515822508,-2.0658172844896434,Winter
2012-01-23 11:09:08,Trichloroethene,0.58,6.7,100304.84218,41.0,19.61111111111111,84.0,0.0,7.944444444444443,270.0,6.7056,1.35,2.96,Off,On,0,13.98,14.75,14.97,14.96,0.08656716417910447,-0.23657200643706275,-1.0626468091378891,Winter
2012-01-23 13:02:48,Chloroform,0.77,226.0,100541.88941,37.0,20.0,80.0,0.0,4.333333333333331,270.0,6.25856,-0.82,3.29,Off,On,0,13.93,14.67,14.85,14.86,0.0034070796460176993,-0.11350927482751812,-2.467617713974919,Winter
2012-01-23 13:02:48,Tetrachloroethene,1.6,128.0,100541.88941,37.0,20.0,80.0,0.0,4.333333333333331,270.0,6.25856,-0.82,3.29,Off,On,0,13.93,14.67,14.85,14.86,0.0125,0.2041199826559248,-1.9030899869919435,Winter
2012-01-23 13:02:48,Trichloroethene,0.72,6.7,100541.88941,37.0,20.0,80.0,0.0,4.333333333333331,270.0,6.25856,-0.82,3.29,Off,On,0,13.93,14.67,14.85,14.86,0.10746268656716418,-0.14266750356873156,-0.9687423062695579,Winter
2012-01-23 14:56:28,Trichloroethene,0.89,6.8,100711.20886,35.0,20.0,78.0,0.0,3.1111111111111116,270.0,6.7056,1.18,3.49,Off,On,0,13.93,14.65,14.91,14.84,0.13088235294117648,-0.05060999335508721,-0.8831189060613235,Winter
2012-01-23 14:56:28,Chloroform,0.76,227.0,100711.20886,35.0,20.0,78.0,0.0,3.1111111111111116,270.0,6.7056,1.18,3.49,Off,On,0,13.93,14.65,14.91,14.84,0.0033480176211453743,-0.11918640771920865,-2.4752122649123316,Winter
2012-01-23 14:56:28,Tetrachloroethene,1.6,129.0,100711.20886,35.0,20.0,78.0,0.0,3.1111111111111116,270.0,6.7056,1.18,3.49,Off,On,0,13.93,14.65,14.91,14.84,0.012403100775193798,0.2041199826559248,-1.9064697276433242,Winter
