% Model,main.mph
% Version,COMSOL 5.3.1.275
% Date,"Aug 20 2019, 13:59"
% Table,adsorption {tbl9} - 
% Time (h),p_in (Pa),alpha (1),c_in (ug/m^3),j_ck (ug/(m^2*s)),m_ads (g),c_ads (mol/kg),c_ads/c (1),alpha_ck (1),n_ck (ug/s),c (ug/m^3),u_ck (cm/h)
55.49140928681031,-5,2.7233554529772046E-4,7.156433459333497,0.009923414752895389,0.4018178063361716,2.695214932272101E-5,7708.799999999987,0.025522868676819157,0.003965396535256908,670.6899430894532,1.4567808225207166
55.91708471438871,-5,2.738072639487149E-4,7.19510728204433,0.009979115287950039,0.4018179422468029,2.6952158439001003E-5,7708.799999999987,0.025522877309660054,0.003987654469064745,670.6901699432467,1.4567811415390324
56.342760141967105,-5,2.7508250518458265E-4,7.228618071240462,0.010025518380450436,0.4018180710892461,2.695216708117837E-5,7708.799999999987,0.02552288549354018,0.0040061971448279035,670.6903849992481,1.4567811852599928
57.19411099712389,-5,2.77264560037458E-4,7.285958108664321,0.010104011930472192,0.40181831522760764,2.6952183456892664E-5,7708.799999999987,0.025522901000845317,0.004037563167416597,670.6907925002131,1.4567812047446889
58.04546185228068,-5,2.789379362550193E-4,7.329931088909396,0.010164598294315087,0.40181854018958946,2.6952198546340747E-5,7708.799999999987,0.025522915290095406,0.004061773478408217,670.6911679931274,1.4567811934228925
59.748163562594264,-5,2.8127426503190336E-4,7.391325136508355,0.010250401441936627,0.401818948898736,2.6952225960730455E-5,7708.799999999987,0.025522941250691742,0.004096060416197784,670.6918501856775,1.456781187115011
61.280595101876486,-5,2.8255224789027367E-4,7.424907970060611,0.010297078093201947,0.40181928086392205,2.6952248227477038E-5,7708.799999999987,0.025522962336625973,0.004114712406043405,670.6924042818572,1.4567811861001319
62.81302664115871,-5,2.8339979816785146E-4,7.4471798962548,0.01032711032398399,0.4018195909202031,2.6952269024671845E-5,7708.799999999987,0.025522982030939226,0.004126713285463908,670.6929218090206,1.4567811862479463
64.34545818044093,-5,2.840039644142632E-4,7.463056176878007,0.010349484696294873,0.4018198856700195,2.6952288795177123E-5,7708.799999999987,0.025523000753008642,0.004135654084639338,670.6934137875612,1.4567811862216775
65.87788971972314,-5,2.8447261614933964E-4,7.475371407172346,0.010366730626029321,0.4018201692162465,2.69523078141955E-5,7708.799999999987,0.025523018763442734,0.004142545558161224,670.6938870657473,1.4567811861467523
68.9427527982876,-5,2.852358029962553E-4,7.495426431135596,0.010394776660266086,0.4018207128168725,2.69523442765051E-5,7708.799999999987,0.025523053292144982,0.004153752753442234,670.694794410986,1.4567811861430047
72.00761587685204,-5,2.857910204235064E-4,7.5100164346889,0.010414332799723558,0.40182121911074664,2.6952378236443843E-5,7708.799999999987,0.025523085451177888,0.004161567386769441,670.6956394860529,1.456781186144806
